cd obj
[ generating STD+WS-afs-nfs/make ]
[ generating STD+WS-afs-nfs/Makeconf ]
[ generating STD+WS-afs-nfs/STD+WS-afs-nfs from conf/MASTER{,.i386}{,.local} ]
[ generating STD+WS-afs-nfs/Makefile.top-level ]
yacc -d ../../../src/config/config.y
mv  y.tab.c config.c
cc -c     -DCMU   -O config.c
lex ../../../src/config/config.l
cc -c     -DCMU   -O lex.yy.c
cc -c     -DCMU   -O ../../../src/config/main.c
cc -c     -DCMU   -O ../../../src/config/mkioconf.c
cc -c     -DCMU   -O ../../../src/config/mkmakefile.c
cc -c     -DCMU   -O ../../../src/config/mkglue.c
cc -c     -DCMU   -O ../../../src/config/mkheaders.c
cc -c     -DCMU   -O ../../../src/config/mkswapconf.c
cc    -o config.out  config.o lex.yy.o main.o mkioconf.o mkmakefile.o  mkglue.o mkheaders.o mkswapconf.o -ll -lcs
mv config.out config
[ configuring in STD+WS-afs-nfs ]
../src/config/config -c ../conf  STD+WS-afs-nfs
[ making STD+WS-afs-nfs ]
rm -rf ./mach
mkdir ./mach
cp -p ../../mach/std_types.defs  ../../mach/mach_types.defs  ../../mach/mach.defs  ../../mach/mach_host.defs  ../../mach/exc.defs  ../../mach/memory_object.defs  ../../mach/memory_object_default.defs  ../../mach/device_types.defs  ../../mach/device.defs  ../../mach/monitor.defs ./mach/
cp -p ../../mach/Makefile ./mach/
cd ./mach && make && touch ../migfiles
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_SERVER -i -server mach_server.c -header mach_interface.h mach.defs
egrep 'Routine ' < mach_interface.h | sed -e 's/.*Routine \([a-z_]*\).*/#define \1 \1_EXTERNAL/' > mach_user_internal.h
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_USER -header memory_object_user.h -user memory_object_user.c -server memory_object_server.c memory_object.defs
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_USER -user memory_object_default_user.c -server memory_object_default_server.c memory_object_default.defs
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -user exc_user.c -server exc_server.c exc.defs
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_SERVER -server mach_host_server.c mach_host.defs
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -user device_user.c -server device_server.c device.defs
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_SERVER -server monitor_server.c monitor.defs
rm -rf ./mach_debug
mkdir ./mach_debug
cp -p ../../mach_debug/mach_debug_types.defs  ../../mach_debug/mach_debug.defs ./mach_debug/
cp -p ../../mach_debug/Makefile ./mach_debug/
cd ./mach_debug && make && touch ../migdebugfiles
LPATH=$LPATH:/usr/mach/lib:/usr/lib:/lib PATH=$PATH:/usr/mach/bin:/usr/bin mig -I.. -DKERNEL -DKERNEL_SERVER -server mach_debug_server.c -user /dev/null -header /dev/null mach_debug.defs
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../i386/btptes.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../i386/tables.c;  ;  ;  
cc -c -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL  ../../machine/genassym.c
cc genassym.o
./a.out > assym.s; rm -f a.out
cat assym.s ../../machine/start.s  ../../machine/locore.s ../../machine/cswitch.s >locore.tmp
mv locore.tmp locore.s
The hack below should get fixed sometime.
cp /dev/null ioconf.c
cc -ES -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -DASSEMBLER -DLOCORE -I../machine locore.s >locore.i ;  as -o locore.o locore.i;  rm -f locore.i
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/cmu_syscalls.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/init_main.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/init_sysent.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_acct.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_clock.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_descrip.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_exec.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_exit.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_fork.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_mman.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_proc.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_prot.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_resource.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_sig.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_subr.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_synch.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_time.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/kern_xxx.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/mach_process.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/mach_signal.c;  ;  ;  
cc -c -O -MD -I. -I../../sys -DCMU -DINET -DMACH -DAT386 -DCMUCS -DKERNEL -fno-function-cse ../../bsd/quota_sys.c;  ;  ;  
